[debug] [2022-11-19T12:04:13.801Z] ----------------------------------------------------------------------
[debug] [2022-11-19T12:04:13.803Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2022-11-19T12:04:13.804Z] CLI Version:   11.16.1
[debug] [2022-11-19T12:04:13.804Z] Platform:      win32
[debug] [2022-11-19T12:04:13.804Z] Node Version:  v16.13.1
[debug] [2022-11-19T12:04:13.806Z] Time:          Sat Nov 19 2022 17:34:13 GMT+0530 (India Standard Time)
[debug] [2022-11-19T12:04:13.806Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-11-19T12:04:13.898Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-11-19T12:05:27.695Z] [uploadQueue] Retrying task 9781442ea482a3534f993446dcd18c842adde3551036142e4c42e099b328538e
[debug] [2022-11-19T12:05:27.697Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9781442ea482a3534f993446dcd18c842adde3551036142e4c42e099b328538e [none]
[debug] [2022-11-19T12:05:27.698Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9781442ea482a3534f993446dcd18c842adde3551036142e4c42e099b328538e [stream]
[debug] [2022-11-19T12:05:27.887Z] [uploadQueue] Retrying task f9809f2f94e4c10b2f0177ad5b619437351cc522552b296e62fd4fabb2ad3d52
[debug] [2022-11-19T12:05:27.889Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f9809f2f94e4c10b2f0177ad5b619437351cc522552b296e62fd4fabb2ad3d52 [none]
[debug] [2022-11-19T12:05:27.889Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f9809f2f94e4c10b2f0177ad5b619437351cc522552b296e62fd4fabb2ad3d52 [stream]
[debug] [2022-11-19T12:05:28.378Z] [uploadQueue] Retrying task a62e6245d73e37281371427deee55a8a220aeed7b2d3035c4dc89d7b24ee06b6
[debug] [2022-11-19T12:05:28.379Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/a62e6245d73e37281371427deee55a8a220aeed7b2d3035c4dc89d7b24ee06b6 [none]
[debug] [2022-11-19T12:05:28.380Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/a62e6245d73e37281371427deee55a8a220aeed7b2d3035c4dc89d7b24ee06b6 [stream]
[debug] [2022-11-19T12:05:28.910Z] [uploadQueue] Retrying task 5089d19831a92388556fa77f9c2898ee4ced02386c191a6e2a4a641844ccbd42
[debug] [2022-11-19T12:05:28.911Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/5089d19831a92388556fa77f9c2898ee4ced02386c191a6e2a4a641844ccbd42 [none]
[debug] [2022-11-19T12:05:28.911Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/5089d19831a92388556fa77f9c2898ee4ced02386c191a6e2a4a641844ccbd42 [stream]
[debug] [2022-11-19T12:05:29.225Z] [uploadQueue] Retrying task 9e7cf2c7c0ebf3a687a660f3da70c88ea091fce9024268efcb2a030a6d001c74
[debug] [2022-11-19T12:05:29.228Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9e7cf2c7c0ebf3a687a660f3da70c88ea091fce9024268efcb2a030a6d001c74 [none]
[debug] [2022-11-19T12:05:29.228Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9e7cf2c7c0ebf3a687a660f3da70c88ea091fce9024268efcb2a030a6d001c74 [stream]
[debug] [2022-11-19T12:05:29.946Z] [uploadQueue] Retrying task 462510e8a8c8ff4b194a42552d43af024ec8b07b63afa50b5398edda0cd8ec38
[debug] [2022-11-19T12:05:29.947Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/462510e8a8c8ff4b194a42552d43af024ec8b07b63afa50b5398edda0cd8ec38 [none]
[debug] [2022-11-19T12:05:29.947Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/462510e8a8c8ff4b194a42552d43af024ec8b07b63afa50b5398edda0cd8ec38 [stream]
[debug] [2022-11-19T12:05:30.382Z] [uploadQueue] Retrying task 593706152bf0604d91196801855e02c9c5e43a577c4ea8d0611e54468afa79e6
[debug] [2022-11-19T12:05:30.384Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/593706152bf0604d91196801855e02c9c5e43a577c4ea8d0611e54468afa79e6 [none]
[debug] [2022-11-19T12:05:30.384Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/593706152bf0604d91196801855e02c9c5e43a577c4ea8d0611e54468afa79e6 [stream]
[debug] [2022-11-19T12:05:30.864Z] [uploadQueue] Retrying task f9fdfc3c97d6bf319e13848576202796ed8d5812e48563f0e8330fd9718cee3f
[debug] [2022-11-19T12:05:30.866Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f9fdfc3c97d6bf319e13848576202796ed8d5812e48563f0e8330fd9718cee3f [none]
[debug] [2022-11-19T12:05:30.867Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/f9fdfc3c97d6bf319e13848576202796ed8d5812e48563f0e8330fd9718cee3f [stream]
[debug] [2022-11-19T12:05:31.157Z] [uploadQueue] Retrying task 94291e78be8a4f3b9af21c6dae21c20d76cadc33fe6b28d0ed6554e80060fb5c
[debug] [2022-11-19T12:05:31.159Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/94291e78be8a4f3b9af21c6dae21c20d76cadc33fe6b28d0ed6554e80060fb5c [none]
[debug] [2022-11-19T12:05:31.159Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/94291e78be8a4f3b9af21c6dae21c20d76cadc33fe6b28d0ed6554e80060fb5c [stream]
[debug] [2022-11-19T12:05:31.559Z] [uploadQueue] Retrying task 61663fde99b3394d71653f41c19fe91269442622a4a6695f8352a70fbf5ca4c1
[debug] [2022-11-19T12:05:31.560Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/61663fde99b3394d71653f41c19fe91269442622a4a6695f8352a70fbf5ca4c1 [none]
[debug] [2022-11-19T12:05:31.561Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/61663fde99b3394d71653f41c19fe91269442622a4a6695f8352a70fbf5ca4c1 [stream]
[debug] [2022-11-19T12:05:31.732Z] [uploadQueue] Retrying task 26684ea9c9e2de3a0749b6ad93b037cc94a739cb79792e63a75654458211c635
[debug] [2022-11-19T12:05:31.734Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/26684ea9c9e2de3a0749b6ad93b037cc94a739cb79792e63a75654458211c635 [none]
[debug] [2022-11-19T12:05:31.734Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/26684ea9c9e2de3a0749b6ad93b037cc94a739cb79792e63a75654458211c635 [stream]
[debug] [2022-11-19T12:05:32.017Z] [uploadQueue] Retrying task d197cffb153588c7b8d9e226143fb3fb1d9e508b7f93b0cb6ecc2e1ccbe3a058
[debug] [2022-11-19T12:05:32.020Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d197cffb153588c7b8d9e226143fb3fb1d9e508b7f93b0cb6ecc2e1ccbe3a058 [none]
[debug] [2022-11-19T12:05:32.021Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/d197cffb153588c7b8d9e226143fb3fb1d9e508b7f93b0cb6ecc2e1ccbe3a058 [stream]
[debug] [2022-11-19T12:05:32.407Z] [uploadQueue] Retrying task 7799af8684540c502b9a7c35206109876735dbcf35e50dd1f4c8f94a33bc92f0
[debug] [2022-11-19T12:05:32.409Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/7799af8684540c502b9a7c35206109876735dbcf35e50dd1f4c8f94a33bc92f0 [none]
[debug] [2022-11-19T12:05:32.410Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/7799af8684540c502b9a7c35206109876735dbcf35e50dd1f4c8f94a33bc92f0 [stream]
[debug] [2022-11-19T12:05:32.923Z] [uploadQueue] Retrying task 4f8561e2938615c0180fbac6a7043d992efc21b3425bdfc3f7d8366830f34109
[debug] [2022-11-19T12:05:32.924Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4f8561e2938615c0180fbac6a7043d992efc21b3425bdfc3f7d8366830f34109 [none]
[debug] [2022-11-19T12:05:32.924Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/4f8561e2938615c0180fbac6a7043d992efc21b3425bdfc3f7d8366830f34109 [stream]
[debug] [2022-11-19T12:05:33.344Z] [uploadQueue] Retrying task ac162691607efb157596cd48237fbd1cf2fb778d72bec0a4718005cd4ea3a0c9
[debug] [2022-11-19T12:05:33.346Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/ac162691607efb157596cd48237fbd1cf2fb778d72bec0a4718005cd4ea3a0c9 [none]
[debug] [2022-11-19T12:05:33.346Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/ac162691607efb157596cd48237fbd1cf2fb778d72bec0a4718005cd4ea3a0c9 [stream]
[debug] [2022-11-19T12:05:33.688Z] [uploadQueue] Retrying task 706822b796f55ef4c5f74545f620347e650babb2ce56ff2bdaf9b53fa0229389
[debug] [2022-11-19T12:05:33.691Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/706822b796f55ef4c5f74545f620347e650babb2ce56ff2bdaf9b53fa0229389 [none]
[debug] [2022-11-19T12:05:33.691Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/706822b796f55ef4c5f74545f620347e650babb2ce56ff2bdaf9b53fa0229389 [stream]
[debug] [2022-11-19T12:05:33.846Z] [uploadQueue] Retrying task 0266324c22ea7b9d8bfa0cd2020ae7eef43e9c30b807351ff4f10d5d8fde894a
[debug] [2022-11-19T12:05:33.848Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0266324c22ea7b9d8bfa0cd2020ae7eef43e9c30b807351ff4f10d5d8fde894a [none]
[debug] [2022-11-19T12:05:33.848Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0266324c22ea7b9d8bfa0cd2020ae7eef43e9c30b807351ff4f10d5d8fde894a [stream]
[debug] [2022-11-19T12:05:34.080Z] [uploadQueue] Retrying task 9f88138a56b9c1f16e55a8379a9a1e2be8d4e353268bc0e80170e0b6a2a9e08a
[debug] [2022-11-19T12:05:34.082Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9f88138a56b9c1f16e55a8379a9a1e2be8d4e353268bc0e80170e0b6a2a9e08a [none]
[debug] [2022-11-19T12:05:34.082Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9f88138a56b9c1f16e55a8379a9a1e2be8d4e353268bc0e80170e0b6a2a9e08a [stream]
[debug] [2022-11-19T12:05:34.297Z] [uploadQueue] Retrying task 3fc2fd69e39ac9df997065d8fbd86ecabc2a83f9f50131af0f0e382473130089
[debug] [2022-11-19T12:05:34.298Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/3fc2fd69e39ac9df997065d8fbd86ecabc2a83f9f50131af0f0e382473130089 [none]
[debug] [2022-11-19T12:05:34.298Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/3fc2fd69e39ac9df997065d8fbd86ecabc2a83f9f50131af0f0e382473130089 [stream]
[debug] [2022-11-19T12:05:34.608Z] [uploadQueue] Retrying task 6c8abd32870fc6f635a32ae1903786ab66bbb890e3460514a31790592a3c1a40
[debug] [2022-11-19T12:05:34.610Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/6c8abd32870fc6f635a32ae1903786ab66bbb890e3460514a31790592a3c1a40 [none]
[debug] [2022-11-19T12:05:34.611Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/6c8abd32870fc6f635a32ae1903786ab66bbb890e3460514a31790592a3c1a40 [stream]
[debug] [2022-11-19T12:05:34.616Z] [uploadQueue] Retrying task 872007987a8fa110835c65d7a1b8d7c9ff6d3b065d4a64ddd82086ca5dc0621a
[debug] [2022-11-19T12:05:34.617Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/872007987a8fa110835c65d7a1b8d7c9ff6d3b065d4a64ddd82086ca5dc0621a [none]
[debug] [2022-11-19T12:05:34.617Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/872007987a8fa110835c65d7a1b8d7c9ff6d3b065d4a64ddd82086ca5dc0621a [stream]
[debug] [2022-11-19T12:05:35.341Z] [uploadQueue] Retrying task 2fbcc7d7de5a93bc5519a96f1d8cf9084fb14117cafb5bfc693251e0a6e9737a
[debug] [2022-11-19T12:05:35.341Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/2fbcc7d7de5a93bc5519a96f1d8cf9084fb14117cafb5bfc693251e0a6e9737a [none]
[debug] [2022-11-19T12:05:35.341Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/2fbcc7d7de5a93bc5519a96f1d8cf9084fb14117cafb5bfc693251e0a6e9737a [stream]
[debug] [2022-11-19T12:05:35.633Z] [uploadQueue] Retrying task fe7973e8259aafc2a7ab52b0996d8ee9c27b3c4c3c1359a42c1c9a646109c346
[debug] [2022-11-19T12:05:35.636Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/fe7973e8259aafc2a7ab52b0996d8ee9c27b3c4c3c1359a42c1c9a646109c346 [none]
[debug] [2022-11-19T12:05:35.636Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/fe7973e8259aafc2a7ab52b0996d8ee9c27b3c4c3c1359a42c1c9a646109c346 [stream]
[debug] [2022-11-19T12:05:35.641Z] [uploadQueue] Retrying task 5142f759be419387a5c51ae9d8bcc625177d060eacd233b0288987cda593585c
[debug] [2022-11-19T12:05:35.643Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/5142f759be419387a5c51ae9d8bcc625177d060eacd233b0288987cda593585c [none]
[debug] [2022-11-19T12:05:35.643Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/5142f759be419387a5c51ae9d8bcc625177d060eacd233b0288987cda593585c [stream]
[debug] [2022-11-19T12:05:35.757Z] [uploadQueue] Retrying task 162b6bf41d7de5ab3c55996362ccb5d05268fc1904f798201664d780ce0b6224
[debug] [2022-11-19T12:05:35.759Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/162b6bf41d7de5ab3c55996362ccb5d05268fc1904f798201664d780ce0b6224 [none]
[debug] [2022-11-19T12:05:35.759Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/162b6bf41d7de5ab3c55996362ccb5d05268fc1904f798201664d780ce0b6224 [stream]
[debug] [2022-11-19T12:05:36.364Z] [uploadQueue] Retrying task 7f04c335292c4810e2b695c5af820a37a63bfd2afdf3459cf959ddac5b89b31c
[debug] [2022-11-19T12:05:36.366Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/7f04c335292c4810e2b695c5af820a37a63bfd2afdf3459cf959ddac5b89b31c [none]
[debug] [2022-11-19T12:05:36.367Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/7f04c335292c4810e2b695c5af820a37a63bfd2afdf3459cf959ddac5b89b31c [stream]
[debug] [2022-11-19T12:05:36.678Z] [uploadQueue] Retrying task bf44700f042067bec0ac0ef968c2e37ad53eaa0997b9d803fec8ec74fcc9b349
[debug] [2022-11-19T12:05:36.680Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/bf44700f042067bec0ac0ef968c2e37ad53eaa0997b9d803fec8ec74fcc9b349 [none]
[debug] [2022-11-19T12:05:36.680Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/bf44700f042067bec0ac0ef968c2e37ad53eaa0997b9d803fec8ec74fcc9b349 [stream]
[debug] [2022-11-19T12:05:36.834Z] [uploadQueue] Retrying task 517909d4700f73ab4054a95f1be2224f09eced90ea43451ada82beba24a21c84
[debug] [2022-11-19T12:05:36.836Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/517909d4700f73ab4054a95f1be2224f09eced90ea43451ada82beba24a21c84 [none]
[debug] [2022-11-19T12:05:36.836Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/517909d4700f73ab4054a95f1be2224f09eced90ea43451ada82beba24a21c84 [stream]
[debug] [2022-11-19T12:05:37.176Z] [uploadQueue] Retrying task b5d8d15512a3b125bceff832daf12f5b2eb2cee2b8d3f66e350adccf33550f3c
[debug] [2022-11-19T12:05:37.178Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/b5d8d15512a3b125bceff832daf12f5b2eb2cee2b8d3f66e350adccf33550f3c [none]
[debug] [2022-11-19T12:05:37.178Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/b5d8d15512a3b125bceff832daf12f5b2eb2cee2b8d3f66e350adccf33550f3c [stream]
[debug] [2022-11-19T12:05:37.993Z] [uploadQueue] Retrying task 26d566bb3a5fa1b79c3288c2521489e3251fd9ccc82b7a80050e1b4f1c7d17c1
[debug] [2022-11-19T12:05:37.994Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/26d566bb3a5fa1b79c3288c2521489e3251fd9ccc82b7a80050e1b4f1c7d17c1 [none]
[debug] [2022-11-19T12:05:37.994Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/26d566bb3a5fa1b79c3288c2521489e3251fd9ccc82b7a80050e1b4f1c7d17c1 [stream]
[debug] [2022-11-19T12:05:38.148Z] [uploadQueue] Retrying task b8ed0433a37b5cf4c68e1e0a6d39cf3d224d7e3af3a8ecfa4e01374addb97101
[debug] [2022-11-19T12:05:38.148Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/b8ed0433a37b5cf4c68e1e0a6d39cf3d224d7e3af3a8ecfa4e01374addb97101 [none]
[debug] [2022-11-19T12:05:38.149Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/b8ed0433a37b5cf4c68e1e0a6d39cf3d224d7e3af3a8ecfa4e01374addb97101 [stream]
[debug] [2022-11-19T12:05:39.053Z] [uploadQueue] Retrying task 730894d0b693a44de4c5c7ecb3200f46ade7f2d89739037e51bf419040165efc
[debug] [2022-11-19T12:05:39.055Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/730894d0b693a44de4c5c7ecb3200f46ade7f2d89739037e51bf419040165efc [none]
[debug] [2022-11-19T12:05:39.055Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/730894d0b693a44de4c5c7ecb3200f46ade7f2d89739037e51bf419040165efc [stream]
[debug] [2022-11-19T12:05:39.105Z] [uploadQueue] Retrying task 9f88a848f9e21767adb8ac9e3b66ea029a545e16320d549c6b18a9b162ee26c8
[debug] [2022-11-19T12:05:39.106Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9f88a848f9e21767adb8ac9e3b66ea029a545e16320d549c6b18a9b162ee26c8 [none]
[debug] [2022-11-19T12:05:39.106Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/9f88a848f9e21767adb8ac9e3b66ea029a545e16320d549c6b18a9b162ee26c8 [stream]
[debug] [2022-11-19T12:05:39.351Z] [uploadQueue] Retrying task c03ca608c87aaec0bab0aedd0e3f606cfc7efc11056378394c3d7170ded2ff00
[debug] [2022-11-19T12:05:39.353Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c03ca608c87aaec0bab0aedd0e3f606cfc7efc11056378394c3d7170ded2ff00 [none]
[debug] [2022-11-19T12:05:39.353Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/c03ca608c87aaec0bab0aedd0e3f606cfc7efc11056378394c3d7170ded2ff00 [stream]
[debug] [2022-11-19T12:05:39.941Z] [uploadQueue] Retrying task e5857c97106011007f5b7f489c52ea260ad680bcb4eebd7d6425d735a906a48a
[debug] [2022-11-19T12:05:39.942Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e5857c97106011007f5b7f489c52ea260ad680bcb4eebd7d6425d735a906a48a [none]
[debug] [2022-11-19T12:05:39.943Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e5857c97106011007f5b7f489c52ea260ad680bcb4eebd7d6425d735a906a48a [stream]
[debug] [2022-11-19T12:05:39.988Z] [uploadQueue] Retrying task aef18a69ba17638072d15f23fbffcc35c4849caf9d0dc69111fc196b3bde5c12
[debug] [2022-11-19T12:05:39.989Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/aef18a69ba17638072d15f23fbffcc35c4849caf9d0dc69111fc196b3bde5c12 [none]
[debug] [2022-11-19T12:05:39.989Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/aef18a69ba17638072d15f23fbffcc35c4849caf9d0dc69111fc196b3bde5c12 [stream]
[debug] [2022-11-19T12:05:40.675Z] [uploadQueue] Retrying task e354c63719c2f6e286ad08dc7a24a4f3c9032731600a0a4c7f808ea87e1268b8
[debug] [2022-11-19T12:05:40.677Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e354c63719c2f6e286ad08dc7a24a4f3c9032731600a0a4c7f808ea87e1268b8 [none]
[debug] [2022-11-19T12:05:40.677Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/e354c63719c2f6e286ad08dc7a24a4f3c9032731600a0a4c7f808ea87e1268b8 [stream]
[debug] [2022-11-19T12:05:41.203Z] [uploadQueue] Retrying task 2b44fad0312ba54cf034e2cab6fafde1a7c44c9e7162d0c784c3651ea4378d23
[debug] [2022-11-19T12:05:41.205Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/2b44fad0312ba54cf034e2cab6fafde1a7c44c9e7162d0c784c3651ea4378d23 [none]
[debug] [2022-11-19T12:05:41.205Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/2b44fad0312ba54cf034e2cab6fafde1a7c44c9e7162d0c784c3651ea4378d23 [stream]
[debug] [2022-11-19T12:05:41.421Z] [uploadQueue] Retrying task 0ea6d5da9a2ccd52f259f3be94a604053aa05ee6ba8671ffdefe6209b5b9e242
[debug] [2022-11-19T12:05:41.423Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0ea6d5da9a2ccd52f259f3be94a604053aa05ee6ba8671ffdefe6209b5b9e242 [none]
[debug] [2022-11-19T12:05:41.423Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/movie-app-851ad/versions/489dfce3cd784f91/files/0ea6d5da9a2ccd52f259f3be94a604053aa05ee6ba8671ffdefe6209b5b9e242 [stream]
[debug] [2022-11-19T12:05:41.608Z] [uploadQueue] Retrying task 6486dcbf7f12c8afd1d31266f301d430f875f519e0134f857d5be9d368db12f6
